ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\GOLD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.546 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-16 20:00, executed=2026-06-16 22:05:00, pending Sell placed at 4328.89; SL=4341.4293488892, TP=4296.061984608076; valid for the next 3 chart bar(s).
17/06/2026 00:00:00.000 | Info | Combo: bartime=2026-06-16 23:00, Sell signal skipped: already have same-direction exposure open.
17/06/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 7 XAUUSD (Price: 4329.02, SL: 4341.74477864401, TP: 4295.71)
17/06/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 7 XAUUSD (Price: 4329.02, SL: 4341.74477864401, TP: 4295.71) SUCCEEDED, PendingOrder OID384
17/06/2026 03:00:00.000 | Info | Combo: bartime=2026-06-17 02:00, executed=2026-06-17 03:00:00, pending Sell placed at 4329.02; SL=4341.7447786440125, TP=4295.706529509976; valid for the next 3 chart bar(s).
17/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-17 12:00, reversal - closing existing Sell position 112 before opening opposite direction.
17/06/2026 13:00:00.000 | Trade | Closing position PID112 (Volume: 7)
17/06/2026 13:00:00.000 | Trade |  Closing position PID112 (Volume: 7) SUCCEEDED
17/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 7 XAUUSD (Price: 4335.78, SL: 4323.73606493989, TP: 4367.31)
17/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 7 XAUUSD (Price: 4335.78, SL: 4323.73606493989, TP: 4367.31) SUCCEEDED, PendingOrder OID388
17/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-17 12:00, executed=2026-06-17 13:00:00, pending Buy placed at 4335.78; SL=4323.736064939886, TP=4367.311021987378; valid for the next 3 chart bar(s).
17/06/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 2 XAUUSD (Price: 4268.96, SL: 4306.1579109124, TP: 4171.58)
17/06/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 2 XAUUSD (Price: 4268.96, SL: 4306.1579109124, TP: 4171.58) SUCCEEDED, PendingOrder OID391
17/06/2026 19:00:00.000 | Info | Combo: bartime=2026-06-17 18:00, executed=2026-06-17 19:00:00, pending Sell placed at 4268.96; SL=4306.157910912399, TP=4171.575869231341; valid for the next 3 chart bar(s).
18/06/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4322.86, SL: 4296.29359662194, TP: 4392.41)
18/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4322.86, SL: 4296.29359662194, TP: 4392.41) SUCCEEDED, PendingOrder OID394
18/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-18 03:00, executed=2026-06-18 04:00:00, pending Buy placed at 4322.86; SL=4296.293596621939, TP=4392.410844043762; valid for the next 3 chart bar(s).
19/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4180.27, SL: 4160.43872640373, TP: 4232.19)
19/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4180.27, SL: 4160.43872640373, TP: 4232.19) SUCCEEDED, PendingOrder OID397
19/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-19 12:00, executed=2026-06-19 13:00:00, pending Buy placed at 4180.27; SL=4160.4387264037305, TP=4232.188274275035; valid for the next 3 chart bar(s).
22/06/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4201.36, SL: 4173.5900590515, TP: 4274.06)
22/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4201.36, SL: 4173.5900590515, TP: 4274.06) SUCCEEDED, PendingOrder OID400
22/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-22 00:00, executed=2026-06-22 01:00:00, pending Buy placed at 4201.36; SL=4173.590059051503, TP=4274.061705403163; valid for the next 3 chart bar(s).
22/06/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4168.85, SL: 4190.1077492003, TP: 4113.2)
22/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4168.85, SL: 4190.1077492003, TP: 4113.2) SUCCEEDED, PendingOrder OID403
22/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-22 15:00, executed=2026-06-22 16:00:00, pending Sell placed at 4168.85; SL=4190.1077492003, TP=4113.197212593616; valid for the next 3 chart bar(s).
22/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-22 17:00, Sell signal skipped: already have same-direction exposure open.
22/06/2026 19:00:00.000 | Trade | Cancelling pending order OID403
22/06/2026 19:00:00.000 | Trade |  Cancelling pending order OID403 SUCCEEDED
22/06/2026 19:00:00.000 | Info | Combo: pending order 403 cancelled after 3 chart bars.
23/06/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4149.29, SL: 4169.03831868742, TP: 4097.59)
23/06/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4149.29, SL: 4169.03831868742, TP: 4097.59) SUCCEEDED, PendingOrder OID404
23/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-23 01:00, executed=2026-06-23 02:00:00, pending Sell placed at 4149.29; SL=4169.038318687418, TP=4097.588901676339; valid for the next 3 chart bar(s).
25/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4019.61, SL: 3998.26115889095, TP: 4075.5)
25/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4019.61, SL: 3998.26115889095, TP: 4075.5) SUCCEEDED, PendingOrder OID407
25/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-25 12:00, executed=2026-06-25 13:00:00, pending Buy placed at 4019.61; SL=3998.2611588909485, TP=4075.501266023498; valid for the next 3 chart bar(s).
26/06/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 3982.38, SL: 4004.1124212993, TP: 3925.48)
26/06/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 3982.38, SL: 4004.1124212993, TP: 3925.48) SUCCEEDED, PendingOrder OID410
26/06/2026 03:00:00.000 | Info | Combo: bartime=2026-06-26 02:00, executed=2026-06-26 03:00:00, pending Sell placed at 3982.38; SL=4004.1124212993027, TP=3925.4845210384265; valid for the next 3 chart bar(s).
26/06/2026 06:00:00.000 | Trade | Cancelling pending order OID410
26/06/2026 06:00:00.000 | Trade |  Cancelling pending order OID410 SUCCEEDED
26/06/2026 06:00:00.000 | Info | Combo: pending order 410 cancelled after 3 chart bars.
26/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4033.46, SL: 4012.57326423581, TP: 4088.14)
26/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4033.46, SL: 4012.57326423581, TP: 4088.14) SUCCEEDED, PendingOrder OID411
26/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-26 06:00, executed=2026-06-26 07:00:00, pending Buy placed at 4033.46; SL=4012.5732642358057, TP=4088.1414742306606; valid for the next 3 chart bar(s).
29/06/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4048.97, SL: 4067.40752178864, TP: 4000.7)
29/06/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4048.97, SL: 4067.40752178864, TP: 4000.7) SUCCEEDED, PendingOrder OID414
29/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-29 04:00, executed=2026-06-29 05:00:00, pending Sell placed at 4048.97; SL=4067.4075217886393, TP=4000.7005679573417; valid for the next 3 chart bar(s).
30/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4034.62, SL: 4006.76109296618, TP: 4107.55)
30/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4034.62, SL: 4006.76109296618, TP: 4107.55) SUCCEEDED, PendingOrder OID417
30/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-30 06:00, executed=2026-06-30 07:00:00, pending Buy placed at 4034.62; SL=4006.7610929661823, TP=4107.554618614535; valid for the next 3 chart bar(s).
30/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-30 20:00, reversal - closing existing Buy position 122 before opening opposite direction.
30/06/2026 22:05:00.000 | Trade | Closing position PID122 (Volume: 3)
30/06/2026 22:05:00.000 | Trade |  Closing position PID122 (Volume: 3) SUCCEEDED
30/06/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4005.81, SL: 4021.0464815207, TP: 3965.92)
30/06/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4005.81, SL: 4021.0464815207, TP: 3965.92) SUCCEEDED, PendingOrder OID421
30/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-30 20:00, executed=2026-06-30 22:05:00, pending Sell placed at 4005.81; SL=4021.0464815207047, TP=3965.920891378795; valid for the next 3 chart bar(s).
01/07/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4035.9, SL: 4016.46878098706, TP: 4086.77)
01/07/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4035.9, SL: 4016.46878098706, TP: 4086.77) SUCCEEDED, PendingOrder OID424
01/07/2026 12:00:00.000 | Info | Combo: bartime=2026-07-01 11:00, executed=2026-07-01 12:00:00, pending Buy placed at 4035.9; SL=4016.468780987059, TP=4086.770931375881; valid for the next 3 chart bar(s).
06/07/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4168.02, SL: 4187.48276593887, TP: 4117.07)
06/07/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4168.02, SL: 4187.48276593887, TP: 4117.07) SUCCEEDED, PendingOrder OID427
06/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-06 02:00, executed=2026-07-06 03:00:00, pending Sell placed at 4168.02; SL=4187.482765938872, TP=4117.066478772033; valid for the next 3 chart bar(s).
06/07/2026 18:00:00.000 | Info | Combo: bartime=2026-07-06 17:00, reversal - closing existing Sell position 125 before opening opposite direction.
06/07/2026 18:00:00.000 | Trade | Closing position PID125 (Volume: 5)
06/07/2026 18:00:00.000 | Trade |  Closing position PID125 (Volume: 5) SUCCEEDED
06/07/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4161.99, SL: 4146.72810726578, TP: 4201.95)
06/07/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4161.99, SL: 4146.72810726578, TP: 4201.95) SUCCEEDED, PendingOrder OID431
06/07/2026 18:00:00.000 | Info | Combo: bartime=2026-07-06 17:00, executed=2026-07-06 18:00:00, pending Buy placed at 4161.99; SL=4146.728107265779, TP=4201.945635178191; valid for the next 3 chart bar(s).
07/07/2026 01:00:00.000 | Info | Combo: bartime=2026-07-07 00:00, reversal - closing existing Buy position 126 before opening opposite direction.
07/07/2026 01:00:00.000 | Trade | Closing position PID126 (Volume: 6)
07/07/2026 01:00:00.000 | Trade |  Closing position PID126 (Volume: 6) SUCCEEDED
07/07/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 8 XAUUSD (Price: 4144.84, SL: 4156.23462992892, TP: 4115.01)
07/07/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 8 XAUUSD (Price: 4144.84, SL: 4156.23462992892, TP: 4115.01) SUCCEEDED, PendingOrder OID435
07/07/2026 01:00:00.000 | Info | Combo: bartime=2026-07-07 00:00, executed=2026-07-07 01:00:00, pending Sell placed at 4144.84; SL=4156.23462992892, TP=4115.0088588460885; valid for the next 3 chart bar(s).
07/07/2026 12:00:00.000 | Info | Combo: bartime=2026-07-07 11:00, reversal - closing existing Sell position 127 before opening opposite direction.
07/07/2026 12:00:00.000 | Trade | Closing position PID127 (Volume: 8)
07/07/2026 12:00:00.000 | Trade |  Closing position PID127 (Volume: 8) SUCCEEDED
07/07/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4158.69, SL: 4143.35790702491, TP: 4198.83)
07/07/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4158.69, SL: 4143.35790702491, TP: 4198.83) SUCCEEDED, PendingOrder OID439
07/07/2026 12:00:00.000 | Info | Combo: bartime=2026-07-07 11:00, executed=2026-07-07 12:00:00, pending Buy placed at 4158.69; SL=4143.357907024908, TP=4198.829419408789; valid for the next 3 chart bar(s).
07/07/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4124.57, SL: 4140.67097755269, TP: 4082.42)
07/07/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4124.57, SL: 4140.67097755269, TP: 4082.42) SUCCEEDED, PendingOrder OID442
07/07/2026 19:00:00.000 | Info | Combo: bartime=2026-07-07 18:00, executed=2026-07-07 19:00:00, pending Sell placed at 4124.57; SL=4140.67097755269, TP=4082.417640767057; valid for the next 3 chart bar(s).
09/07/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4084.62, SL: 4068.92719890384, TP: 4125.7)
09/07/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4084.62, SL: 4068.92719890384, TP: 4125.7) SUCCEEDED, PendingOrder OID445
09/07/2026 06:00:00.000 | Info | Combo: bartime=2026-07-09 05:00, executed=2026-07-09 06:00:00, pending Buy placed at 4084.62; SL=4068.9271989038416, TP=4125.703753269742; valid for the next 3 chart bar(s).
10/07/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 7 XAUUSD (Price: 4111.5, SL: 4123.92226938418, TP: 4078.98)
10/07/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 7 XAUUSD (Price: 4111.5, SL: 4123.92226938418, TP: 4078.98) SUCCEEDED, PendingOrder OID448
10/07/2026 05:00:00.000 | Info | Combo: bartime=2026-07-10 04:00, executed=2026-07-10 05:00:00, pending Sell placed at 4111.5; SL=4123.922269384178, TP=4078.9784987522216; valid for the next 3 chart bar(s).
10/07/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4113.9, SL: 4094.33730063468, TP: 4165.12)
10/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4113.9, SL: 4094.33730063468, TP: 4165.12) SUCCEEDED, PendingOrder OID451
10/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-10 15:00, executed=2026-07-10 16:00:00, pending Buy placed at 4113.9; SL=4094.3373006346824, TP=4165.1151469384; valid for the next 3 chart bar(s).
12/07/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4069.38, SL: 4089.89196010242, TP: 4015.68)
12/07/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4069.38, SL: 4089.89196010242, TP: 4015.68) SUCCEEDED, PendingOrder OID454
12/07/2026 23:00:00.000 | Info | Combo: bartime=2026-07-12 22:00, executed=2026-07-12 23:00:00, pending Sell placed at 4069.38; SL=4089.8919601024218, TP=4015.6796884518603; valid for the next 3 chart bar(s).
14/07/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 7 XAUUSD (Price: 4034.54, SL: 4020.83943902197, TP: 4070.41)
14/07/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 7 XAUUSD (Price: 4034.54, SL: 4020.83943902197, TP: 4070.41) SUCCEEDED, PendingOrder OID457
14/07/2026 06:00:00.000 | Info | Combo: bartime=2026-07-14 05:00, executed=2026-07-14 06:00:00, pending Buy placed at 4034.54; SL=4020.8394390219705, TP=4070.408068640481; valid for the next 3 chart bar(s).
14/07/2026 09:00:00.000 | Trade | Cancelling pending order OID457
14/07/2026 09:00:00.000 | Trade |  Cancelling pending order OID457 SUCCEEDED
14/07/2026 09:00:00.000 | Info | Combo: pending order 457 cancelled after 3 chart bars.
15/07/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4035.09, SL: 4050.16049493203, TP: 3995.64)
15/07/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4035.09, SL: 4050.16049493203, TP: 3995.64) SUCCEEDED, PendingOrder OID458
15/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-15 01:00, executed=2026-07-15 02:00:00, pending Sell placed at 4035.09; SL=4050.160494932033, TP=3995.635444267938; valid for the next 3 chart bar(s).
15/07/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4071.93, SL: 4054.94644476118, TP: 4116.39)
15/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4071.93, SL: 4054.94644476118, TP: 4116.39) SUCCEEDED, PendingOrder OID461
15/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-15 12:00, executed=2026-07-15 13:00:00, pending Buy placed at 4071.93; SL=4054.946444761182, TP=4116.392947615225; valid for the next 3 chart bar(s).
15/07/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4026.3, SL: 4044.83944022582, TP: 3977.76)
15/07/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4026.3, SL: 4044.83944022582, TP: 3977.76) SUCCEEDED, PendingOrder OID464
15/07/2026 17:00:00.000 | Info | Combo: bartime=2026-07-15 16:00, executed=2026-07-15 17:00:00, pending Sell placed at 4026.3; SL=4044.83944022582, TP=3977.763745488804; valid for the next 3 chart bar(s).
15/07/2026 18:00:00.000 | Info | Combo: bartime=2026-07-15 17:00, reversal - cancelling existing Sell pending order 464 before opening opposite direction.
15/07/2026 18:00:00.000 | Trade | Cancelling pending order OID464
15/07/2026 18:00:00.000 | Trade |  Cancelling pending order OID464 SUCCEEDED
15/07/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4066.65, SL: 4045.17244781934, TP: 4122.88)
15/07/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4066.65, SL: 4045.17244781934, TP: 4122.88) SUCCEEDED, PendingOrder OID465
15/07/2026 18:00:00.000 | Info | Combo: bartime=2026-07-15 17:00, executed=2026-07-15 18:00:00, pending Buy placed at 4066.65; SL=4045.172447819344, TP=4122.878231608957; valid for the next 3 chart bar(s).
16/07/2026 01:00:00.000 | Info | Combo: bartime=2026-07-16 00:00, reversal - closing existing Buy position 136 before opening opposite direction.
16/07/2026 01:00:00.000 | Trade | Closing position PID136 (Volume: 4)
16/07/2026 01:00:00.000 | Trade |  Closing position PID136 (Volume: 4) SUCCEEDED
16/07/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4043.09, SL: 4057.87345687885, TP: 4004.39)
16/07/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4043.09, SL: 4057.87345687885, TP: 4004.39) SUCCEEDED, PendingOrder OID469
16/07/2026 01:00:00.000 | Info | Combo: bartime=2026-07-16 00:00, executed=2026-07-16 01:00:00, pending Sell placed at 4043.09; SL=4057.873456878846, TP=4004.3869098911814; valid for the next 3 chart bar(s).
17/07/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4007.63, SL: 3989.9263738806, TP: 4053.98)
17/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4007.63, SL: 3989.9263738806, TP: 4053.98) SUCCEEDED, PendingOrder OID472
17/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-17 06:00, executed=2026-07-17 07:00:00, pending Buy placed at 4007.63; SL=3989.9263738806026, TP=4053.9780931805826; valid for the next 3 chart bar(s).
17/07/2026 10:00:00.000 | Trade | Cancelling pending order OID472
17/07/2026 10:00:00.000 | Trade |  Cancelling pending order OID472 SUCCEEDED
17/07/2026 10:00:00.000 | Info | Combo: pending order 472 cancelled after 3 chart bars.
17/07/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 3963.53, SL: 3979.60530320544, TP: 3921.44)
17/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 3963.53, SL: 3979.60530320544, TP: 3921.44) SUCCEEDED, PendingOrder OID473
17/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-17 12:00, executed=2026-07-17 13:00:00, pending Sell placed at 3963.53; SL=3979.6053032054438, TP=3921.4448562081493; valid for the next 3 chart bar(s).
17/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4004.33, SL: 3982.61575743564, TP: 4061.18)
17/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4004.33, SL: 3982.61575743564, TP: 4061.18) SUCCEEDED, PendingOrder OID476
17/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-17 13:00, executed=2026-07-17 14:00:00, pending Buy placed at 4004.33; SL=3982.6157574356453, TP=4061.1778870334806; valid for the next 3 chart bar(s).
19/07/2026 23:00:00.000 | Info | Combo: bartime=2026-07-19 22:00, reversal - closing existing Buy position 139 before opening opposite direction.
19/07/2026 23:00:00.000 | Trade | Closing position PID139 (Volume: 4)
19/07/2026 23:00:00.000 | Trade |  Closing position PID139 (Volume: 4) SUCCEEDED
19/07/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 3992.9, SL: 4009.23517391539, TP: 3950.13)
19/07/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 3992.9, SL: 4009.23517391539, TP: 3950.13) SUCCEEDED, PendingOrder OID480
19/07/2026 23:00:00.000 | Info | Combo: bartime=2026-07-19 22:00, executed=2026-07-19 23:00:00, pending Sell placed at 3992.9; SL=4009.2351739153855, TP=3950.1345146895205; valid for the next 3 chart bar(s).
20/07/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4028.98, SL: 4008.52696876426, TP: 4082.53)
20/07/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4028.98, SL: 4008.52696876426, TP: 4082.53) SUCCEEDED, PendingOrder OID483
20/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-20 02:00, executed=2026-07-20 03:00:00, pending Buy placed at 4028.98; SL=4008.526968764258, TP=4082.526035775172; valid for the next 3 chart bar(s).
20/07/2026 06:00:00.000 | Trade | Cancelling pending order OID483
20/07/2026 06:00:00.000 | Trade |  Cancelling pending order OID483 SUCCEEDED
20/07/2026 06:00:00.000 | Info | Combo: pending order 483 cancelled after 3 chart bars.
20/07/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4002.39, SL: 4017.06986559416, TP: 3963.96)
20/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4002.39, SL: 4017.06986559416, TP: 3963.96) SUCCEEDED, PendingOrder OID484
20/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-20 06:00, executed=2026-07-20 07:00:00, pending Sell placed at 4002.39; SL=4017.0698655941596, TP=3963.958111874489; valid for the next 3 chart bar(s).
20/07/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4005.94, SL: 4021.08011772632, TP: 3966.3)
20/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4005.94, SL: 4021.08011772632, TP: 3966.3) SUCCEEDED, PendingOrder OID487
20/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-20 12:00, executed=2026-07-20 13:00:00, pending Sell placed at 4005.94; SL=4021.0801177263156, TP=3966.3031717925064; valid for the next 3 chart bar(s).
21/07/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4027.54, SL: 4014.0588868692, TP: 4062.83)
21/07/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4027.54, SL: 4014.0588868692, TP: 4062.83) SUCCEEDED, PendingOrder OID490
21/07/2026 01:00:00.000 | Info | Combo: bartime=2026-07-21 00:00, executed=2026-07-21 01:00:00, pending Buy placed at 4027.54; SL=4014.0588868691975, TP=4062.8335541764404; valid for the next 3 chart bar(s).
22/07/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 7 XAUUSD (Price: 4127.82, SL: 4141.01017747487, TP: 4093.29)
22/07/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 7 XAUUSD (Price: 4127.82, SL: 4141.01017747487, TP: 4093.29) SUCCEEDED, PendingOrder OID493
22/07/2026 22:05:00.000 | Info | Combo: bartime=2026-07-22 20:00, executed=2026-07-22 22:05:00, pending Sell placed at 4127.82; SL=4141.010177474869, TP=4093.2881153707917; valid for the next 3 chart bar(s).
23/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-23 01:00, Sell signal skipped: already have same-direction exposure open.
24/07/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 7 XAUUSD (Price: 4054.17, SL: 4041.18227329297, TP: 4088.17)
24/07/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 7 XAUUSD (Price: 4054.17, SL: 4041.18227329297, TP: 4088.17) SUCCEEDED, PendingOrder OID496
24/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-24 07:00, executed=2026-07-24 08:00:00, pending Buy placed at 4054.17; SL=4041.18227329297, TP=4088.1718685190053; valid for the next 3 chart bar(s).
27/07/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 7 XAUUSD (Price: 4080.99, SL: 4094.12598656866, TP: 4046.6)
