ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 24.26 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.35 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.37 % |
Progress | Backtesting | 24.39 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.46 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 24.56 % |
Progress | Backtesting | 24.93 % |
Progress | Backtesting | 24.98 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 25.18 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.25 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.37 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.48 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.66 % |
Progress | Backtesting | 25.67 % |
Progress | Backtesting | 25.68 % |
Progress | Backtesting | 25.69 % |
Progress | Backtesting | 25.71 % |
Progress | Backtesting | 26.12 % |
Progress | Backtesting | 26.16 % |
Progress | Backtesting | 26.19 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.48 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.59 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.75 % |
Progress | Backtesting | 26.77 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.31 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.34 % |
Progress | Backtesting | 27.38 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 27.62 % |
Progress | Backtesting | 27.65 % |
Progress | Backtesting | 27.67 % |
Progress | Backtesting | 27.68 % |
Progress | Backtesting | 27.75 % |
Progress | Backtesting | 27.80 % |
Progress | Backtesting | 27.87 % |
Progress | Backtesting | 27.93 % |
Progress | Backtesting | 27.96 % |
Progress | Backtesting | 27.98 % |
Progress | Backtesting | 28.00 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.40 % |
Progress | Backtesting | 28.44 % |
Progress | Backtesting | 28.46 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.66 % |
Progress | Backtesting | 28.74 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.81 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.95 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.50 % |
Progress | Backtesting | 29.59 % |
Progress | Backtesting | 29.61 % |
Progress | Backtesting | 29.64 % |
Progress | Backtesting | 29.72 % |
Progress | Backtesting | 29.77 % |
Progress | Backtesting | 29.78 % |
Progress | Backtesting | 29.81 % |
Progress | Backtesting | 29.88 % |
Progress | Backtesting | 29.93 % |
Progress | Backtesting | 29.94 % |
Progress | Backtesting | 29.95 % |
Progress | Backtesting | 29.97 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.09 % |
Progress | Backtesting | 30.11 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.66 % |
Progress | Backtesting | 30.72 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 30.94 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.11 % |
Progress | Backtesting | 31.16 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.41 % |
Progress | Backtesting | 31.43 % |
Progress | Backtesting | 31.80 % |
Progress | Backtesting | 31.89 % |
Progress | Backtesting | 31.91 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.01 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.10 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.23 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.25 % |
Progress | Backtesting | 32.26 % |
Progress | Backtesting | 32.30 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.50 % |
Progress | Backtesting | 32.56 % |
Progress | Backtesting | 32.57 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 33.05 % |
Progress | Backtesting | 33.08 % |
Progress | Backtesting | 33.17 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.37 % |
Progress | Backtesting | 33.39 % |
Progress | Backtesting | 33.41 % |
Progress | Backtesting | 33.50 % |
Progress | Backtesting | 33.54 % |
Progress | Backtesting | 33.57 % |
Progress | Backtesting | 33.65 % |
Progress | Backtesting | 33.71 % |
Progress | Backtesting | 33.74 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.20 % |
Progress | Backtesting | 34.26 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.39 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.49 % |
Progress | Backtesting | 34.52 % |
Progress | Backtesting | 34.54 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.69 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.72 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.78 % |
Progress | Backtesting | 34.82 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 35.25 % |
Progress | Backtesting | 35.31 % |
Progress | Backtesting | 35.35 % |
Progress | Backtesting | 35.37 % |
Progress | Backtesting | 35.41 % |
Progress | Backtesting | 35.49 % |
Progress | Backtesting | 35.51 % |
Progress | Backtesting | 35.53 % |
Progress | Backtesting | 35.57 % |
Progress | Backtesting | 35.61 % |
Progress | Backtesting | 35.67 % |
Progress | Backtesting | 35.68 % |
Progress | Backtesting | 35.71 % |
Progress | Backtesting | 35.78 % |
Progress | Backtesting | 35.83 % |
Progress | Backtesting | 35.84 % |
Progress | Backtesting | 35.86 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 36.00 % |
Progress | Backtesting | 36.00 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.03 % |
Progress | Backtesting | 36.39 % |
Progress | Backtesting | 36.45 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.60 % |
Progress | Backtesting | 36.65 % |
Progress | Backtesting | 36.66 % |
Progress | Backtesting | 36.69 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 36.97 % |
Progress | Backtesting | 36.99 % |
Progress | Backtesting | 37.01 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.14 % |
Progress | Backtesting | 37.15 % |
Progress | Backtesting | 37.17 % |
Progress | Backtesting | 37.54 % |
Progress | Backtesting | 37.63 % |
Progress | Backtesting | 37.65 % |
Progress | Backtesting | 37.68 % |
Progress | Backtesting | 37.78 % |
Progress | Backtesting | 37.81 % |
Progress | Backtesting | 37.82 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.96 % |
Progress | Backtesting | 37.97 % |
Progress | Backtesting | 37.97 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 37.99 % |
Progress | Backtesting | 38.00 % |
Progress | Backtesting | 38.03 % |
Progress | Backtesting | 38.09 % |
Progress | Backtesting | 38.13 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.15 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.26 % |
Progress | Backtesting | 38.29 % |
Progress | Backtesting | 38.31 % |
Progress | Backtesting | 38.32 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.79 % |
Progress | Backtesting | 38.81 % |
Progress | Backtesting | 38.85 % |
Progress | Backtesting | 38.90 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.11 % |
Progress | Backtesting | 39.13 % |
Progress | Backtesting | 39.18 % |
Progress | Backtesting | 39.27 % |
Progress | Backtesting | 39.28 % |
Progress | Backtesting | 39.30 % |
Progress | Backtesting | 39.34 % |
Progress | Backtesting | 39.40 % |
Progress | Backtesting | 39.44 % |
Progress | Backtesting | 39.44 % |
Progress | Backtesting | 39.45 % |
Progress | Backtesting | 39.46 % |
Progress | Backtesting | 39.48 % |
Progress | Backtesting | 39.86 % |
Progress | Backtesting | 39.93 % |
Progress | Backtesting | 40.03 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.09 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.12 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.21 % |
Progress | Backtesting | 40.26 % |
Progress | Backtesting | 40.27 % |
Progress | Backtesting | 40.28 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.42 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.49 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 41.00 % |
Progress | Backtesting | 41.08 % |
Progress | Backtesting | 41.09 % |
Progress | Backtesting | 41.12 % |
Progress | Backtesting | 41.20 % |
Progress | Backtesting | 41.24 % |
Progress | Backtesting | 41.26 % |
Progress | Backtesting | 41.28 % |
Progress | Backtesting | 41.33 % |
Progress | Backtesting | 41.41 % |
Progress | Backtesting | 41.42 % |
Progress | Backtesting | 41.44 % |
Progress | Backtesting | 41.49 % |
Progress | Backtesting | 41.56 % |
Progress | Backtesting | 41.58 % |
Progress | Backtesting | 41.58 % |
Progress | Backtesting | 41.60 % |
Progress | Backtesting | 41.64 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 42.12 % |
Progress | Backtesting | 42.20 % |
Progress | Backtesting | 42.23 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.31 % |
Progress | Backtesting | 42.39 % |
Progress | Backtesting | 42.41 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.58 % |
Progress | Backtesting | 42.59 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.68 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.74 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.85 % |
Progress | Backtesting | 42.89 % |
Progress | Backtesting | 42.91 % |
Progress | Backtesting | 43.28 % |
Progress | Backtesting | 43.37 % |
Progress | Backtesting | 43.38 % |
Progress | Backtesting | 43.41 % |
Progress | Backtesting | 43.48 % |
Progress | Backtesting | 43.53 % |
Progress | Backtesting | 43.54 % |
Progress | Backtesting | 43.56 % |
Progress | Backtesting | 43.57 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.66 % |
Progress | Backtesting | 43.71 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.77 % |
Progress | Backtesting | 43.86 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.91 % |
Progress | Backtesting | 43.97 % |
Progress | Backtesting | 44.03 % |
Progress | Backtesting | 44.04 % |
Progress | Backtesting | 44.06 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.52 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.68 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.81 % |
Progress | Backtesting | 44.85 % |
Progress | Backtesting | 44.87 % |
Progress | Backtesting | 44.89 % |
Progress | Backtesting | 44.95 % |
Progress | Backtesting | 44.98 % |
Progress | Backtesting | 45.01 % |
Progress | Backtesting | 45.03 % |
Progress | Backtesting | 45.04 % |
Progress | Backtesting | 45.08 % |
Progress | Backtesting | 45.17 % |
Progress | Backtesting | 45.19 % |
Progress | Backtesting | 45.21 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.66 % |
Progress | Backtesting | 45.68 % |
Progress | Backtesting | 45.70 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.87 % |
Progress | Backtesting | 45.95 % |
Progress | Backtesting | 46.00 % |
Progress | Backtesting | 46.03 % |
Progress | Backtesting | 46.08 % |
Progress | Backtesting | 46.16 % |
Progress | Backtesting | 46.18 % |
Progress | Backtesting | 46.20 % |
Progress | Backtesting | 46.27 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.34 % |
Progress | Backtesting | 46.35 % |
Progress | Backtesting | 46.36 % |
Progress | Backtesting | 46.72 % |
Progress | Backtesting | 46.72 % |
Progress | Backtesting | 46.77 % |
Progress | Backtesting | 46.79 % |
Progress | Backtesting | 46.81 % |
Progress | Backtesting | 46.82 % |
Progress | Backtesting | 46.83 % |
Progress | Backtesting | 46.84 % |
Progress | Backtesting | 46.86 % |
Progress | Backtesting | 46.89 % |
Progress | Backtesting | 46.93 % |
Progress | Backtesting | 46.96 % |
Progress | Backtesting | 46.98 % |
Progress | Backtesting | 46.99 % |
Progress | Backtesting | 47.00 % |
Progress | Backtesting | 47.02 % |
Progress | Backtesting | 47.05 % |
Progress | Backtesting | 47.10 % |
Progress | Backtesting | 47.14 % |
Progress | Backtesting | 47.16 % |
Progress | Backtesting | 47.17 % |
Progress | Backtesting | 47.20 % |
Progress | Backtesting | 47.23 % |
Progress | Backtesting | 47.30 % |
Progress | Backtesting | 47.31 % |
Progress | Backtesting | 47.33 % |
Progress | Backtesting | 47.33 % |
Progress | Backtesting | 47.34 % |
Progress | Backtesting | 47.38 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.50 % |
Progress | Backtesting | 47.51 % |
Progress | Backtesting | 47.87 % |
Progress | Backtesting | 47.91 % |
Progress | Backtesting | 47.94 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 48.00 % |
Progress | Backtesting | 48.05 % |
Progress | Backtesting | 48.12 % |
Progress | Backtesting | 48.14 % |
Progress | Backtesting | 48.16 % |
Progress | Backtesting | 48.20 % |
Progress | Backtesting | 48.26 % |
Progress | Backtesting | 48.30 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.32 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.41 % |
Progress | Backtesting | 48.45 % |
Progress | Backtesting | 48.47 % |
Progress | Backtesting | 48.49 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 48.62 % |
Progress | Backtesting | 48.64 % |
Progress | Backtesting | 49.02 % |
Progress | Backtesting | 49.11 % |
Progress | Backtesting | 49.12 % |
Progress | Backtesting | 49.14 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.25 % |
Progress | Backtesting | 49.27 % |
Progress | Backtesting | 49.29 % |
Progress | Backtesting | 49.31 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.42 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.47 % |
Progress | Backtesting | 49.48 % |
Progress | Backtesting | 49.51 % |
Progress | Backtesting | 49.54 % |
Progress | Backtesting | 49.58 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.70 % |
Progress | Backtesting | 49.76 % |
Progress | Backtesting | 49.78 % |
Progress | Backtesting | 49.79 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.21 % |
Progress | Backtesting | 50.26 % |
Progress | Backtesting | 50.28 % |
Progress | Backtesting | 50.30 % |
Progress | Backtesting | 50.34 % |
Progress | Backtesting | 50.39 % |
Progress | Backtesting | 50.41 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 50.45 % |
Progress | Backtesting | 50.46 % |
Progress | Backtesting | 50.47 % |
Progress | Backtesting | 50.49 % |
Progress | Backtesting | 50.50 % |
Progress | Backtesting | 50.53 % |
Progress | Backtesting | 50.57 % |
Progress | Backtesting | 50.60 % |
Progress | Backtesting | 50.61 % |
Progress | Backtesting | 50.64 % |
Progress | Backtesting | 50.67 % |
Progress | Backtesting | 50.73 % |
Progress | Backtesting | 50.76 % |
Progress | Backtesting | 50.77 % |
Progress | Backtesting | 50.79 % |
Progress | Backtesting | 50.82 % |
Progress | Backtesting | 50.85 % |
Progress | Backtesting | 50.90 % |
Progress | Backtesting | 50.92 % |
Progress | Backtesting | 50.93 % |
Progress | Backtesting | 50.95 % |
Progress | Backtesting | 50.96 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.39 % |
Progress | Backtesting | 51.42 % |
Progress | Backtesting | 51.43 % |
Progress | Backtesting | 51.48 % |
Progress | Backtesting | 51.52 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.58 % |
Progress | Backtesting | 51.60 % |
Progress | Backtesting | 51.64 % |
Progress | Backtesting | 51.72 % |
Progress | Backtesting | 51.75 % |
Progress | Backtesting | 51.76 % |
Progress | Backtesting | 51.78 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 51.90 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 51.92 % |
Progress | Backtesting | 51.94 % |
Progress | Backtesting | 51.95 % |
Progress | Backtesting | 51.97 % |
Progress | Backtesting | 52.01 % |
Progress | Backtesting | 52.04 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.09 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.46 % |
Progress | Backtesting | 52.51 % |
Progress | Backtesting | 52.54 % |
Progress | Backtesting | 52.56 % |
Progress | Backtesting | 52.57 % |
Progress | Backtesting | 52.58 % |
Progress | Backtesting | 52.58 % |
Progress | Backtesting | 52.59 % |
Progress | Backtesting | 52.59 % |
Progress | Backtesting | 52.60 % |
Progress | Backtesting | 52.62 % |
Progress | Backtesting | 52.64 % |
Progress | Backtesting | 52.66 % |
Progress | Backtesting | 52.68 % |
Progress | Backtesting | 52.71 % |
Progress | Backtesting | 52.73 % |
Progress | Backtesting | 52.73 % |
Progress | Backtesting | 52.74 % |
Progress | Backtesting | 52.75 % |
Progress | Backtesting | 52.76 % |
Progress | Backtesting | 52.79 % |
Progress | Backtesting | 52.80 % |
Progress | Backtesting | 52.84 % |
Progress | Backtesting | 52.88 % |
Progress | Backtesting | 52.89 % |
Progress | Backtesting | 52.90 % |
Progress | Backtesting | 52.91 % |
Progress | Backtesting | 52.92 % |
Progress | Backtesting | 52.93 % |
Progress | Backtesting | 52.95 % |
Progress | Backtesting | 52.99 % |
Progress | Backtesting | 53.03 % |
Progress | Backtesting | 53.05 % |
Progress | Backtesting | 53.06 % |
Progress | Backtesting | 53.07 % |
Progress | Backtesting | 53.08 % |
Progress | Backtesting | 53.08 % |
Progress | Backtesting | 53.09 % |
Progress | Backtesting | 53.09 % |
Progress | Backtesting | 53.11 % |
Progress | Backtesting | 53.11 % |
Progress | Backtesting | 53.13 % |
Progress | Backtesting | 53.16 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.20 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.24 % |
