ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US30\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.420 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.407 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-18 14:00, executed=2026-06-18 15:00:00, pending Buy placed at 51824.6; SL=51655.44052070625, TP=52267.45951679102; valid for the next 3 chart bar(s).
18/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-18 15:00, reversal - cancelling existing Buy pending order 323 before opening opposite direction.
18/06/2026 16:00:00.000 | Trade | Cancelling pending order OID323
18/06/2026 16:00:00.000 | Trade |  Cancelling pending order OID323 SUCCEEDED
18/06/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 51598.6, SL: 51772.367583435, TP: 51143.68)
18/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 51598.6, SL: 51772.367583435, TP: 51143.68) SUCCEEDED, PendingOrder OID324
18/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-18 15:00, executed=2026-06-18 16:00:00, pending Sell placed at 51598.6; SL=51772.36758343499, TP=51143.67646656718; valid for the next 3 chart bar(s).
19/06/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 51566.6, SL: 51479.9590598612, TP: 51793.43)
19/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 51566.6, SL: 51479.9590598612, TP: 51793.43) SUCCEEDED, PendingOrder OID327
19/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-19 15:00, executed=2026-06-19 16:00:00, pending Buy placed at 51566.6; SL=51479.9590598612, TP=51793.42598128338; valid for the next 3 chart bar(s).
22/06/2026 00:00:00.000 | Trade | Cancelling pending order OID327
22/06/2026 00:00:00.000 | Trade |  Cancelling pending order OID327 SUCCEEDED
22/06/2026 00:00:00.000 | Info | Combo: pending order 327 cancelled after 3 chart bars.
22/06/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 1.05 US30.cash (Price: 51529.3, SL: 51422.7459985506, TP: 51808.26)
22/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 1.05 US30.cash (Price: 51529.3, SL: 51422.7459985506, TP: 51808.26) SUCCEEDED, PendingOrder OID328
22/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-22 00:00, executed=2026-06-22 01:00:00, pending Buy placed at 51529.3; SL=51422.74599855061, TP=51808.258375794525; valid for the next 3 chart bar(s).
22/06/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 1.4 US30.cash (Price: 51517.1, SL: 51437.6672008051, TP: 51725.06)
22/06/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 1.4 US30.cash (Price: 51517.1, SL: 51437.6672008051, TP: 51725.06) SUCCEEDED, PendingOrder OID331
22/06/2026 06:00:00.000 | Info | Combo: bartime=2026-06-22 05:00, executed=2026-06-22 06:00:00, pending Buy placed at 51517.1; SL=51437.66720080506, TP=51725.05506829234; valid for the next 3 chart bar(s).
23/06/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 1.17 US30.cash (Price: 51631.3, SL: 51729.4422307763, TP: 51374.36)
23/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 1.17 US30.cash (Price: 51631.3, SL: 51729.4422307763, TP: 51374.36) SUCCEEDED, PendingOrder OID334
23/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-23 03:00, executed=2026-06-23 04:00:00, pending Sell placed at 51631.3; SL=51729.44223077627, TP=51374.36363982774; valid for the next 3 chart bar(s).
23/06/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 51820.8, SL: 51621.7778727708, TP: 52341.84)
23/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 51820.8, SL: 51621.7778727708, TP: 52341.84) SUCCEEDED, PendingOrder OID337
23/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-23 14:00, executed=2026-06-23 15:00:00, pending Buy placed at 51820.8; SL=51621.77787277079, TP=52341.839929086076; valid for the next 3 chart bar(s).
24/06/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 51590.8, SL: 51692.3945462911, TP: 51324.83)
24/06/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 51590.8, SL: 51692.3945462911, TP: 51324.83) SUCCEEDED, PendingOrder OID340
24/06/2026 03:00:00.000 | Info | Combo: bartime=2026-06-24 02:00, executed=2026-06-24 03:00:00, pending Sell placed at 51590.8; SL=51692.394546291114, TP=51324.82547780987; valid for the next 3 chart bar(s).
24/06/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 1.19 US30.cash (Price: 51782.6, SL: 51686.223245034, TP: 52034.91)
24/06/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 1.19 US30.cash (Price: 51782.6, SL: 51686.223245034, TP: 52034.91) SUCCEEDED, PendingOrder OID343
24/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-24 11:00, executed=2026-06-24 12:00:00, pending Buy placed at 51782.6; SL=51686.223245034016, TP=52034.91434450095; valid for the next 3 chart bar(s).
24/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-24 13:00, Buy signal skipped: already have same-direction exposure open.
25/06/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 1.3 US30.cash (Price: 51786.7, SL: 51877.1859206097, TP: 51549.81)
25/06/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 1.3 US30.cash (Price: 51786.7, SL: 51877.1859206097, TP: 51549.81) SUCCEEDED, PendingOrder OID346
25/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-25 04:00, executed=2026-06-25 05:00:00, pending Sell placed at 51786.7; SL=51877.185920609736, TP=51549.80785984369; valid for the next 3 chart bar(s).
25/06/2026 08:00:00.000 | Trade | Cancelling pending order OID346
25/06/2026 08:00:00.000 | Trade |  Cancelling pending order OID346 SUCCEEDED
25/06/2026 08:00:00.000 | Info | Combo: pending order 346 cancelled after 3 chart bars.
25/06/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 1.66 US30.cash (Price: 51942.8, SL: 51872.0592695346, TP: 52128)
25/06/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.66 US30.cash (Price: 51942.8, SL: 51872.0592695346, TP: 52128) SUCCEEDED, PendingOrder OID347
25/06/2026 10:00:00.000 | Info | Combo: bartime=2026-06-25 09:00, executed=2026-06-25 10:00:00, pending Buy placed at 51942.8; SL=51872.059269534606, TP=52127.99923235842; valid for the next 3 chart bar(s).
25/06/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 51856.8, SL: 52083.122336818, TP: 51264.29)
25/06/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 51856.8, SL: 52083.122336818, TP: 51264.29) SUCCEEDED, PendingOrder OID350
25/06/2026 20:00:00.000 | Info | Combo: bartime=2026-06-25 19:00, executed=2026-06-25 20:00:00, pending Sell placed at 51856.8; SL=52083.12233681802, TP=51264.288122210426; valid for the next 3 chart bar(s).
26/06/2026 00:00:00.000 | Trade | Cancelling pending order OID350
26/06/2026 00:00:00.000 | Trade |  Cancelling pending order OID350 SUCCEEDED
26/06/2026 00:00:00.000 | Info | Combo: pending order 350 cancelled after 3 chart bars.
26/06/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 51936.9, SL: 52091.3422691607, TP: 51532.57)
26/06/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 51936.9, SL: 52091.3422691607, TP: 51532.57) SUCCEEDED, PendingOrder OID351
26/06/2026 00:00:00.000 | Info | Combo: bartime=2026-06-25 23:00, executed=2026-06-26 00:00:00, pending Sell placed at 51936.9; SL=52091.34226916066, TP=51532.5701393374; valid for the next 3 chart bar(s).
26/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-26 01:00, Sell signal skipped: already have same-direction exposure open.
26/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-26 07:00, reversal - closing existing Sell position 99 before opening opposite direction.
26/06/2026 08:00:00.000 | Trade | Closing position PID99 (Volume: 0.78)
26/06/2026 08:00:00.000 | Trade |  Closing position PID99 (Volume: 0.78) SUCCEEDED
26/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 52048.5, SL: 51918.1558078676, TP: 52389.74)
26/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 52048.5, SL: 51918.1558078676, TP: 52389.74) SUCCEEDED, PendingOrder OID355
26/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-26 07:00, executed=2026-06-26 08:00:00, pending Buy placed at 52048.5; SL=51918.15580786761, TP=52389.74109500259; valid for the next 3 chart bar(s).
26/06/2026 11:00:00.000 | Trade | Cancelling pending order OID355
26/06/2026 11:00:00.000 | Trade |  Cancelling pending order OID355 SUCCEEDED
26/06/2026 11:00:00.000 | Info | Combo: pending order 355 cancelled after 3 chart bars.
26/06/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.63 US30.cash (Price: 52144.6, SL: 51956.0603827825, TP: 52638.2)
26/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.63 US30.cash (Price: 52144.6, SL: 51956.0603827825, TP: 52638.2) SUCCEEDED, PendingOrder OID356
26/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-26 15:00, executed=2026-06-26 16:00:00, pending Buy placed at 52144.6; SL=51956.06038278249, TP=52638.19671787543; valid for the next 3 chart bar(s).
26/06/2026 19:00:00.000 | Trade | Cancelling pending order OID356
26/06/2026 19:00:00.000 | Trade |  Cancelling pending order OID356 SUCCEEDED
26/06/2026 19:00:00.000 | Info | Combo: pending order 356 cancelled after 3 chart bars.
26/06/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 51809.1, SL: 51997.6330840154, TP: 51315.52)
26/06/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 51809.1, SL: 51997.6330840154, TP: 51315.52) SUCCEEDED, PendingOrder OID357
26/06/2026 19:00:00.000 | Info | Combo: bartime=2026-06-26 18:00, executed=2026-06-26 19:00:00, pending Sell placed at 51809.1; SL=51997.63308401536, TP=51315.52038604778; valid for the next 3 chart bar(s).
30/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.35 US30.cash (Price: 52095.1, SL: 52183.2128617589, TP: 51864.42)
30/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.35 US30.cash (Price: 52095.1, SL: 52183.2128617589, TP: 51864.42) SUCCEEDED, PendingOrder OID360
30/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-30 12:00, executed=2026-06-30 13:00:00, pending Sell placed at 52095.1; SL=52183.2128617589, TP=51864.4205279152; valid for the next 3 chart bar(s).
30/06/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 1.06 US30.cash (Price: 52176.9, SL: 52287.0244935891, TP: 51888.59)
30/06/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 1.06 US30.cash (Price: 52176.9, SL: 52287.0244935891, TP: 51888.59) SUCCEEDED, PendingOrder OID363
30/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-30 20:00, executed=2026-06-30 22:05:00, pending Sell placed at 52176.9; SL=52287.02449358907, TP=51888.59407578381; valid for the next 3 chart bar(s).
01/07/2026 01:00:00.000 | Trade | Cancelling pending order OID363
01/07/2026 01:00:00.000 | Trade |  Cancelling pending order OID363 SUCCEEDED
01/07/2026 01:00:00.000 | Info | Combo: pending order 363 cancelled after 3 chart bars.
01/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 52296.8, SL: 52183.5027247182, TP: 52593.41)
01/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 52296.8, SL: 52183.5027247182, TP: 52593.41) SUCCEEDED, PendingOrder OID364
01/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-01 13:00, executed=2026-07-01 14:00:00, pending Buy placed at 52296.8; SL=52183.50272471823, TP=52593.41226668768; valid for the next 3 chart bar(s).
01/07/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 52212.9, SL: 52341.5075834652, TP: 51876.21)
01/07/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 52212.9, SL: 52341.5075834652, TP: 51876.21) SUCCEEDED, PendingOrder OID367
01/07/2026 22:05:00.000 | Info | Combo: bartime=2026-07-01 20:00, executed=2026-07-01 22:05:00, pending Sell placed at 52212.9; SL=52341.50758346517, TP=51876.20534648818; valid for the next 3 chart bar(s).
02/07/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.87 units, which needs about $6632.52 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5942.34 budget, free margin was $11884.68). Size was cut from 1.87 to 1.64 units. Real risk on this trade is now about $103.87 (0.87% of balance) instead of the requested 1.00%.
02/07/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 1.64 US30.cash (Price: 52308.7, SL: 52372.0327188787, TP: 52142.89)
02/07/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 1.64 US30.cash (Price: 52308.7, SL: 52372.0327188787, TP: 52142.89) SUCCEEDED, PendingOrder OID370
02/07/2026 06:00:00.000 | Info | Combo: bartime=2026-07-02 05:00, executed=2026-07-02 06:00:00, pending Sell placed at 52308.7; SL=52372.03271887866, TP=52142.894941975646; valid for the next 3 chart bar(s).
03/07/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 1.33 US30.cash (Price: 52784.9, SL: 52872.7859685928, TP: 52554.81)
03/07/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.33 US30.cash (Price: 52784.9, SL: 52872.7859685928, TP: 52554.81) SUCCEEDED, PendingOrder OID373
03/07/2026 09:00:00.000 | Info | Combo: bartime=2026-07-03 08:00, executed=2026-07-03 09:00:00, pending Sell placed at 52784.9; SL=52872.785968592834, TP=52554.81453422397; valid for the next 3 chart bar(s).
03/07/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 1.38 US30.cash (Price: 52807.5, SL: 52891.1546305206, TP: 52588.49)
03/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 1.38 US30.cash (Price: 52807.5, SL: 52891.1546305206, TP: 52588.49) SUCCEEDED, PendingOrder OID376
03/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-03 15:00, executed=2026-07-03 16:00:00, pending Sell placed at 52807.5; SL=52891.154630520636, TP=52588.49217729697; valid for the next 3 chart bar(s).
06/07/2026 00:00:00.000 | Trade | Cancelling pending order OID376
06/07/2026 00:00:00.000 | Trade |  Cancelling pending order OID376 SUCCEEDED
06/07/2026 00:00:00.000 | Info | Combo: pending order 376 cancelled after 3 chart bars.
06/07/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.02 units, which needs about $7164.54 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5813.79 budget, free margin was $11627.58). Size was cut from 2.02 to 1.60 units. Real risk on this trade is now about $91.80 (0.79% of balance) instead of the requested 1.00%.
06/07/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 1.6 US30.cash (Price: 52941.6, SL: 52884.2274389368, TP: 53091.8)
06/07/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 1.6 US30.cash (Price: 52941.6, SL: 52884.2274389368, TP: 53091.8) SUCCEEDED, PendingOrder OID377
06/07/2026 00:00:00.000 | Info | Combo: bartime=2026-07-05 23:00, executed=2026-07-06 00:00:00, pending Buy placed at 52941.6; SL=52884.227438936796, TP=53091.80136486346; valid for the next 3 chart bar(s).
06/07/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.90 units, which needs about $6738.92 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5747.47 budget, free margin was $11494.94). Size was cut from 1.90 to 1.58 units. Real risk on this trade is now about $95.32 (0.83% of balance) instead of the requested 1.00%.
06/07/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 52814.5, SL: 52874.8316410115, TP: 52656.55)
06/07/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 52814.5, SL: 52874.8316410115, TP: 52656.55) SUCCEEDED, PendingOrder OID380
06/07/2026 04:00:00.000 | Info | Combo: bartime=2026-07-06 03:00, executed=2026-07-06 04:00:00, pending Sell placed at 52814.5; SL=52874.831641011486, TP=52656.55176383192; valid for the next 3 chart bar(s).
06/07/2026 07:00:00.000 | Trade | Cancelling pending order OID380
06/07/2026 07:00:00.000 | Trade |  Cancelling pending order OID380 SUCCEEDED
06/07/2026 07:00:00.000 | Info | Combo: pending order 380 cancelled after 3 chart bars.
06/07/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.67 units, which needs about $5923.16 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5747.47 budget, free margin was $11494.94). Size was cut from 1.67 to 1.58 units. Real risk on this trade is now about $108.42 (0.94% of balance) instead of the requested 1.00%.
06/07/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 52829.2, SL: 52897.820779601, TP: 52649.55)
06/07/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 52829.2, SL: 52897.820779601, TP: 52649.55) SUCCEEDED, PendingOrder OID381
06/07/2026 11:00:00.000 | Info | Combo: bartime=2026-07-06 10:00, executed=2026-07-06 11:00:00, pending Sell placed at 52829.2; SL=52897.82077960105, TP=52649.55079900444; valid for the next 3 chart bar(s).
06/07/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 52810.7, SL: 52944.6209850597, TP: 52460.09)
06/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 52810.7, SL: 52944.6209850597, TP: 52460.09) SUCCEEDED, PendingOrder OID384
06/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-06 15:00, executed=2026-07-06 16:00:00, pending Sell placed at 52810.7; SL=52944.62098505967, TP=52460.09486111377; valid for the next 3 chart bar(s).
06/07/2026 17:00:00.000 | Info | Combo: bartime=2026-07-06 16:00, reversal - cancelling existing Sell pending order 384 before opening opposite direction.
06/07/2026 17:00:00.000 | Trade | Cancelling pending order OID384
06/07/2026 17:00:00.000 | Trade |  Cancelling pending order OID384 SUCCEEDED
06/07/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 52926.7, SL: 52800.1232119523, TP: 53258.08)
06/07/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 52926.7, SL: 52800.1232119523, TP: 53258.08) SUCCEEDED, PendingOrder OID385
06/07/2026 17:00:00.000 | Info | Combo: bartime=2026-07-06 16:00, executed=2026-07-06 17:00:00, pending Buy placed at 52926.7; SL=52800.12321195226, TP=53258.07803110898; valid for the next 3 chart bar(s).
07/07/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.85 US30.cash (Price: 53008.9, SL: 53144.572107862, TP: 52653.71)
07/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.85 US30.cash (Price: 53008.9, SL: 53144.572107862, TP: 52653.71) SUCCEEDED, PendingOrder OID388
07/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-07 13:00, executed=2026-07-07 14:00:00, pending Sell placed at 53008.9; SL=53144.57210786198, TP=52653.71042161733; valid for the next 3 chart bar(s).
09/07/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 1.37 US30.cash (Price: 52393.5, SL: 52305.9996383864, TP: 52622.58)
09/07/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 1.37 US30.cash (Price: 52393.5, SL: 52305.9996383864, TP: 52622.58) SUCCEEDED, PendingOrder OID391
09/07/2026 01:00:00.000 | Info | Combo: bartime=2026-07-09 00:00, executed=2026-07-09 01:00:00, pending Buy placed at 52393.5; SL=52305.999638386405, TP=52622.5759467044; valid for the next 3 chart bar(s).
12/07/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 52475.4, SL: 52596.648571887, TP: 52157.97)
12/07/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 52475.4, SL: 52596.648571887, TP: 52157.97) SUCCEEDED, PendingOrder OID394
12/07/2026 23:00:00.000 | Info | Combo: bartime=2026-07-12 22:00, executed=2026-07-12 23:00:00, pending Sell placed at 52475.4; SL=52596.64857188702, TP=52157.971238799786; valid for the next 3 chart bar(s).
13/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-13 06:00, reversal - closing existing Sell position 111 before opening opposite direction.
13/07/2026 07:00:00.000 | Trade | Closing position PID111 (Volume: 0.97)
13/07/2026 07:00:00.000 | Trade |  Closing position PID111 (Volume: 0.97) SUCCEEDED
13/07/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1.51 US30.cash (Price: 52568.7, SL: 52491.3657095496, TP: 52771.16)
13/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.51 US30.cash (Price: 52568.7, SL: 52491.3657095496, TP: 52771.16) SUCCEEDED, PendingOrder OID398
13/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-13 06:00, executed=2026-07-13 07:00:00, pending Buy placed at 52568.7; SL=52491.365709549595, TP=52771.16117239915; valid for the next 3 chart bar(s).
13/07/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.82 US30.cash (Price: 52476.5, SL: 52621.6210467511, TP: 52096.57)
13/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.82 US30.cash (Price: 52476.5, SL: 52621.6210467511, TP: 52096.57) SUCCEEDED, PendingOrder OID401
13/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-13 15:00, executed=2026-07-13 16:00:00, pending Sell placed at 52476.5; SL=52621.62104675114, TP=52096.573099605506; valid for the next 3 chart bar(s).
14/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 52641.1, SL: 52398.4537203242, TP: 53276.35)
14/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 52641.1, SL: 52398.4537203242, TP: 53276.35) SUCCEEDED, PendingOrder OID404
14/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-14 13:00, executed=2026-07-14 14:00:00, pending Buy placed at 52641.1; SL=52398.45372032419, TP=53276.347960191255; valid for the next 3 chart bar(s).
15/07/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.85 units, which needs about $6561.58 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6105.23 budget, free margin was $12210.45). Size was cut from 1.85 to 1.68 units. Real risk on this trade is now about $110.31 (0.90% of balance) instead of the requested 1.00%.
15/07/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 1.68 US30.cash (Price: 52447.8, SL: 52513.4581530459, TP: 52275.91)
15/07/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 1.68 US30.cash (Price: 52447.8, SL: 52513.4581530459, TP: 52275.91) SUCCEEDED, PendingOrder OID407
15/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-15 07:00, executed=2026-07-15 08:00:00, pending Sell placed at 52447.8; SL=52513.45815304592, TP=52275.9069553258; valid for the next 3 chart bar(s).
15/07/2026 11:00:00.000 | Trade | Cancelling pending order OID407
15/07/2026 11:00:00.000 | Trade |  Cancelling pending order OID407 SUCCEEDED
15/07/2026 11:00:00.000 | Info | Combo: pending order 407 cancelled after 3 chart bars.
15/07/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 52705.5, SL: 52602.6493284099, TP: 52974.76)
15/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 52705.5, SL: 52602.6493284099, TP: 52974.76) SUCCEEDED, PendingOrder OID408
15/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-15 12:00, executed=2026-07-15 13:00:00, pending Buy placed at 52705.5; SL=52602.64932840991, TP=52974.763058222845; valid for the next 3 chart bar(s).
15/07/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 52418.3, SL: 52578.1535550833, TP: 51999.8)
15/07/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 52418.3, SL: 52578.1535550833, TP: 51999.8) SUCCEEDED, PendingOrder OID411
15/07/2026 17:00:00.000 | Info | Combo: bartime=2026-07-15 16:00, executed=2026-07-15 17:00:00, pending Sell placed at 52418.3; SL=52578.1535550833, TP=51999.803392791924; valid for the next 3 chart bar(s).
15/07/2026 19:00:00.000 | Info | Combo: bartime=2026-07-15 18:00, Sell signal skipped: already have same-direction exposure open.
15/07/2026 20:00:00.000 | Trade | Cancelling pending order OID411
15/07/2026 20:00:00.000 | Trade |  Cancelling pending order OID411 SUCCEEDED
15/07/2026 20:00:00.000 | Info | Combo: pending order 411 cancelled after 3 chart bars.
16/07/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.72 units, which needs about $6100.50 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6001.68 budget, free margin was $12003.36). Size was cut from 1.72 to 1.65 units. Real risk on this trade is now about $115.04 (0.96% of balance) instead of the requested 1.00%.
16/07/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 52573.9, SL: 52643.6212362376, TP: 52391.37)
